dataset,outlier_method,norm,metric,inertia_mean,inertia_std,inertia_min,inertia_max,silhouette_mean,silhouette_std,silhouette_min,silhouette_max,ari_mean,ari_std,ari_min,ari_max,nmi_mean,nmi_std,nmi_min,nmi_max,acc_mean,acc_std,acc_min,acc_max,hungarian_acc_mean,hungarian_acc_std,hungarian_acc_min,hungarian_acc_max,macro_f1_mean,macro_f1_std,macro_f1_min,macro_f1_max,removed_count_mean,removed_count_std,removed_count_min,removed_count_max,removed_pct_mean,removed_pct_std,removed_pct_min,removed_pct_max
balance,zscore_robust_2.5,robust,minkowski,873.5007055004876,4.437058962305176,868.0803571428571,882.523302330233,0.15761711574003512,0.0012307399155822565,0.15498726558880377,0.15963392093441486,0.12783300910916162,0.044528282597845796,0.027485534494930516,0.23280157818833996,0.10907145389410382,0.03846164267326996,0.026394101273027434,0.1982114464204567,0.6494080000000001,0.03610989803364168,0.552,0.7168,0.512784,0.03659035588785657,0.4096,0.5856,0.44562266765631425,0.026349971322716572,0.37067278520157415,0.4939477939477939,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_2.5,robust,chebyshev,923.6625579471739,5.026504941889885,902.8953779002586,933.9856160960369,0.13752712787596805,0.0038556602400314885,0.1256922692542795,0.14392607194808837,0.12094789882064427,0.07232880547554885,0.00019305748855968265,0.28504495106251704,0.11153917281665171,0.06757947072659518,0.004511938975589346,0.23854123291875956,0.637648,0.0654798724494787,0.4896,0.7472,0.5048320000000001,0.0682832613163724,0.3776,0.6416,0.43516106667223065,0.049431698659759986,0.3214048918536487,0.5175566962342594,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_2.5,robust,correlation,887.879574777214,0.17247361550801243,887.4227275121129,888.2337846305805,0.3940959739572618,0.00039088457122061023,0.3933103273545931,0.3950614613739629,0.22591963977482846,0.112058206692189,0.09546562184440423,0.37453037016782115,0.21445364494114355,0.11908221067792209,0.08464235857375214,0.3756304816208879,0.7048320000000001,0.05083896710201733,0.6368,0.776,0.561936,0.06793137054410134,0.472,0.6528,0.4861748517576467,0.03724936087251874,0.4367087153328278,0.5389152003980214,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_2.5,robust,hamming,1557.1925,80.96713727649013,1385.25,1743.75,0.07599277872800435,0.004740312629643439,0.06878562573846396,0.10709383697929031,0.021325041946594944,0.021324573453420974,-0.004465960066421039,0.10119958740666374,0.022488885686951256,0.019576651847247977,0.0011387787383531087,0.09699217517304928,0.5366880000000002,0.03491466534280402,0.4704,0.6416,0.434448,0.03162375208605076,0.3792,0.5296,0.36210986917580806,0.028800726839911767,0.29399648484474733,0.44370065896783456,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,none,euclidean,3472.349326614201,0.16879691997483104,3472.3214285714284,3473.72234395985,0.17433860296652348,0.00010961703040697547,0.17432194368312565,0.17510243334030223,0.13626273297738023,0.015780991954301642,0.11410350667052166,0.16049564247656023,0.11792328550836333,0.014962060062096902,0.09597104025851151,0.14312102891300793,0.654784,0.015652416554641006,0.6288,0.6784,0.525744,0.009130085651295939,0.504,0.5376,0.4496100717368294,0.011406554691477024,0.427983322309825,0.4658546586040666,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,none,manhattan,3631.735,73.59261019287194,3525.0,3773.0,0.20040330421788755,0.010619342930625636,0.16636680587529973,0.21742548650315513,0.12620122028404795,0.03788137544018073,0.032865949151449074,0.22501799558798224,0.11158423747355661,0.029388071346380124,0.02855516345340372,0.20067124305828102,0.6476960000000002,0.03172255323898126,0.5552,0.7136,0.518032,0.03984729571752643,0.4016,0.5936,0.44455051953670854,0.02386245582826534,0.3774719551510928,0.4934898764765035,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,none,cosine,3549.638929806708,0.5868584679102856,3548.298638559508,3551.266517039331,0.3502580440978867,0.001972312214236084,0.34577964921664817,0.35267990842351193,0.18836296109491754,0.10489305368348878,0.09866816190386495,0.38830213009013465,0.17480202775359094,0.10655507832314341,0.08847823161805929,0.38012994463858346,0.6863679999999998,0.04482912196329525,0.64,0.7744,0.539296,0.06562295013179459,0.4704,0.6624,0.4721437582054229,0.03248873692039531,0.43851676937549194,0.5375546561803343,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,none,minkowski,3494.0028220019503,17.748235849220695,3472.3214285714284,3530.093209320932,0.15761711574003512,0.0012307399155822587,0.15498726558880377,0.15963392093441484,0.12810796939974936,0.04448699915625946,0.027485534494930516,0.23280157818833996,0.10930104464083526,0.03837537329723767,0.026394101273027434,0.1982114464204567,0.649648,0.03614757662693309,0.552,0.7168,0.512944,0.0366145553571254,0.4096,0.5856,0.4457977662555255,0.02638847565855313,0.37067278520157415,0.4939477939477939,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,none,chebyshev,3694.6502317886957,20.106019767559534,3611.5815116010344,3735.942464384147,0.13752712787596805,0.0038556602400314885,0.1256922692542795,0.14392607194808837,0.12098505722019777,0.07233457208586816,0.00019305748855968265,0.28504495106251704,0.11094001999806029,0.06670946836960097,0.004511938975589346,0.23854123291875956,0.6378559999999999,0.06564377856278536,0.4896,0.7472,0.504928,0.0682670258323885,0.3776,0.6416,0.43536538804775576,0.04958840523274837,0.3214048918536487,0.5175566962342594,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,none,correlation,3551.518299108856,0.6898944620320177,3549.6909100484518,3552.9351385223217,0.39409597406767843,0.00039088457149583176,0.39331032746439204,0.395061461484996,0.22371808577999286,0.11158222139489689,0.09546562184440423,0.37453037016782115,0.21197839344576516,0.1184240974154753,0.08464235857375214,0.3756304816208879,0.7038880000000002,0.05056266068948508,0.6368,0.776,0.560528,0.06779094641616977,0.472,0.6528,0.48548137564472,0.03703911769168478,0.4367087153328278,0.5389152003980214,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,none,hamming,6228.77,323.86854910596054,5541.0,6975.0,0.07599277872800435,0.004740312629643439,0.06878562573846396,0.10709383697929031,0.021325041946594944,0.021324573453420974,-0.004465960066421039,0.10119958740666374,0.022488885686951256,0.019576651847247977,0.0011387787383531087,0.09699217517304928,0.5366880000000002,0.03491466534280402,0.4704,0.6416,0.434448,0.03162375208605076,0.3792,0.5296,0.36210986917580806,0.028800726839911767,0.29399648484474733,0.44370065896783456,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,minmax,euclidean,217.02183291338756,0.01054980749842694,217.02008928571428,217.10764649749063,0.17433860296652348,0.00010961703040697555,0.17432194368312565,0.17510243334030223,0.13710874512062088,0.01568792945116525,0.11410350667052166,0.16049564247656023,0.11868375553316465,0.014983482839487408,0.09597104025851151,0.14312102891300793,0.655616,0.015363532927032112,0.6288,0.6784,0.52624,0.00900417680857056,0.504,0.5376,0.4502193285528012,0.011018397762145605,0.427983322309825,0.4658546586040666,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,minmax,manhattan,226.9834375,4.5995381370544965,220.3125,235.8125,0.20040330421788755,0.010619342930625636,0.16636680587529973,0.21742548650315513,0.12620122028404795,0.03788137544018073,0.032865949151449074,0.22501799558798224,0.11158423747355661,0.029388071346380124,0.02855516345340372,0.20067124305828102,0.6476960000000002,0.03172255323898126,0.5552,0.7136,0.518032,0.03984729571752643,0.4016,0.5936,0.44455051953670854,0.02386245582826534,0.3774719551510928,0.4934898764765035,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,minmax,cosine,221.71802924764432,0.05194218743734428,221.59448428536487,221.82371351161476,0.33747441092812097,0.002512055009254472,0.3330107489624805,0.34147285657279897,0.21265175965370653,0.11479072532213021,0.1001097076202891,0.40381881901395905,0.19643625317350621,0.1156435515977999,0.08809699083394817,0.3894106436389319,0.6986880000000002,0.050752484234764306,0.6416,0.7872,0.5537439999999999,0.0698425548215413,0.472,0.6672,0.4812154178360933,0.036888718259815184,0.44003824370205163,0.5461899092550713,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,minmax,minkowski,218.37517637512184,1.1092647405762928,217.02008928571428,220.63082558255826,0.15761711574003515,0.0012307399155822602,0.1549872655888038,0.15963392093441486,0.12810796939974936,0.04448699915625946,0.027485534494930516,0.23280157818833996,0.10930104464083526,0.03837537329723767,0.026394101273027434,0.1982114464204567,0.649648,0.03614757662693309,0.552,0.7168,0.512944,0.0366145553571254,0.4096,0.5856,0.4457977662555255,0.02638847565855313,0.37067278520157415,0.4939477939477939,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,minmax,chebyshev,230.91563948679348,1.2566262354724709,225.72384447506465,233.49640402400922,0.13752712787596805,0.0038556602400314885,0.1256922692542795,0.14392607194808837,0.12093784018404115,0.07233941104437455,0.00019305748855968265,0.28504495106251704,0.11154949519184278,0.06757027827538477,0.004511938975589346,0.23854123291875956,0.637648,0.0654798724494787,0.4896,0.7472,0.504864,0.06824386202436084,0.3776,0.6416,0.4351681618814483,0.04942421246988713,0.3214048918536487,0.5175566962342594,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,minmax,correlation,221.9697638840785,0.04317613949720566,221.85568187802824,222.05844615764514,0.3940899370998364,0.00039425577687838675,0.3933103269153972,0.39506146092983024,0.22589433212711266,0.11202741562825971,0.09546562184440423,0.37453037016782115,0.21451104676070565,0.11915544253526188,0.08464235857375214,0.3756304816208879,0.7047040000000001,0.05067547319956666,0.6368,0.776,0.5619199999999999,0.06791241418179741,0.472,0.6528,0.4860793014018755,0.03712600199910122,0.4367087153328278,0.5389152003980214,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,minmax,hamming,389.298125,20.241784319122534,346.3125,435.9375,0.07599277872800435,0.004740312629643439,0.06878562573846396,0.10709383697929031,0.021325041946594944,0.021324573453420974,-0.004465960066421039,0.10119958740666374,0.022488885686951256,0.019576651847247977,0.0011387787383531087,0.09699217517304928,0.5366880000000002,0.03491466534280402,0.4704,0.6416,0.434448,0.03162375208605076,0.3792,0.5296,0.36210986917580806,0.028800726839911767,0.29399648484474733,0.44370065896783456,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,standard,euclidean,1736.1746633071002,0.08439845998741996,1736.1607142857138,1736.8611719799246,0.17433860296652356,0.00010961703040698562,0.1743219436831257,0.1751024333403024,0.1375522625300629,0.017559524355108797,0.11410350667052166,0.16049564247656023,0.1197964172296075,0.016657030189693202,0.09597104025851151,0.14312102891300793,0.6542560000000001,0.01565401111536592,0.6288,0.6784,0.526832,0.010101196760780369,0.504,0.5376,0.4495574736758163,0.011575235338266735,0.427983322309825,0.4658546586040666,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,standard,manhattan,1818.7149999999997,38.61257923268008,1762.4999999999995,1886.4999999999993,0.19952612649336235,0.010776885771669667,0.16636680587529937,0.2174254865031553,0.12500804200701407,0.041184353041730515,0.032865949151449074,0.23859619254476452,0.10987589141066519,0.03274628858444143,0.02855516345340372,0.20067124305828102,0.6464960000000001,0.033849602420117135,0.5552,0.7216,0.517296,0.040628467655081456,0.4016,0.6048,0.4441055877101368,0.024935334368336913,0.3774719551510928,0.4975673200150055,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,standard,cosine,1738.9913277360333,0.619696355486934,1736.8611719799246,1739.6937268487736,0.2974267648681747,0.00010632533322162596,0.29729962743660227,0.2977873406110589,0.13874188113263686,0.01884414784576296,0.09827829391575481,0.1841217358514214,0.11736870642427844,0.017401491620816924,0.0834524476930902,0.16086034412916098,0.6574559999999999,0.01587969974527226,0.6176,0.696,0.524016,0.012382170407485111,0.4992,0.5504,0.45146294699265943,0.011892377268590914,0.42062201364526947,0.4795555022675931,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,standard,minkowski,1747.0268106901594,8.957461511855332,1736.1607142857138,1765.0466046604656,0.15762221094908044,0.0011878728274258273,0.15498726558880385,0.15963392093441484,0.12783481908755565,0.04455973367368789,0.027485534494930516,0.23280157818833996,0.10850129436229389,0.03776399935523645,0.026394101273027434,0.1982114464204567,0.649456,0.0361756390959441,0.552,0.7168,0.513168,0.03702598784637622,0.4096,0.5856,0.4457025084692595,0.02644639677762102,0.37067278520157415,0.4939477939477939,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,standard,chebyshev,1847.0864663299558,10.397831736370414,1805.7907558005168,1867.9712321920733,0.13743929173899563,0.00399044299917092,0.12569226925427845,0.14392607194808832,0.12104731813678991,0.06949042024729084,0.00019305748855968265,0.28504495106251704,0.11205130705760903,0.06570172398286987,0.004511938975589346,0.23854123291875956,0.6387839999999999,0.06315243577250208,0.4896,0.7472,0.504688,0.06588008694590498,0.3776,0.6416,0.43587783684596265,0.04778037998911882,0.3214048918536487,0.5175566962342594,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,standard,correlation,1775.761796993527,0.291938560139817,1775.102708887962,1776.4675692611609,0.39410496424879354,0.00040566299981094193,0.3933103274277924,0.39506146144798504,0.2208576978180138,0.11223090668774591,0.09546562184440423,0.380333808831117,0.20926161430193752,0.11918019744020779,0.08464235857375214,0.38102266368239135,0.7019040000000001,0.05045543364197755,0.6368,0.7824,0.558512,0.06819426556536848,0.472,0.6528,0.4840248434137216,0.03688977875532903,0.4367087153328278,0.5436382273276489,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,standard,hamming,3114.3849999999993,161.93427455298027,2770.499999999999,3487.499999999999,0.07599277872800435,0.004740312629643439,0.06878562573846396,0.10709383697929031,0.021325041946594944,0.021324573453420974,-0.004465960066421039,0.10119958740666374,0.022488885686951256,0.019576651847247977,0.0011387787383531087,0.09699217517304928,0.5366880000000002,0.03491466534280402,0.4704,0.6416,0.434448,0.03162375208605076,0.3792,0.5296,0.36210986917580806,0.028800726839911767,0.29399648484474733,0.44370065896783456,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,robust,euclidean,868.0873316535502,0.04219922999370776,868.0803571428571,868.4305859899625,0.17433860296652348,0.0001096170304069755,0.17432194368312565,0.17510243334030223,0.13629817141445427,0.015494519147139467,0.11410350667052166,0.16049564247656023,0.11789621221372577,0.014682931753352592,0.09597104025851151,0.14312102891300793,0.65536,0.01564731286834899,0.6288,0.6784,0.5257760000000001,0.00894826374220161,0.504,0.5376,0.45007781240925615,0.011345047436808395,0.427983322309825,0.4658546586040666,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,robust,manhattan,907.93375,18.398152548217986,881.25,943.25,0.20040330421788755,0.010619342930625636,0.16636680587529973,0.21742548650315513,0.12620122028404795,0.03788137544018073,0.032865949151449074,0.22501799558798224,0.11158423747355661,0.029388071346380124,0.02855516345340372,0.20067124305828102,0.6476960000000002,0.03172255323898126,0.5552,0.7136,0.518032,0.03984729571752643,0.4016,0.5936,0.44455051953670854,0.02386245582826534,0.3774719551510928,0.4934898764765035,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,robust,cosine,869.481613451167,0.3433663656090523,868.4305859899625,869.878256726598,0.29742693294307965,0.00011648417761833606,0.2972996274237195,0.2977785187102422,0.13969270721799198,0.019409269752483298,0.09827829391575481,0.1841217358514214,0.11844894481785576,0.018158633245996786,0.0834524476930902,0.16086034412916098,0.657696,0.016215855944106065,0.6176,0.6992,0.52408,0.012118613782112209,0.4992,0.5504,0.451508107765762,0.012106918480139865,0.42062201364526947,0.4818411752279488,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,robust,minkowski,873.5007055004876,4.437058962305176,868.0803571428571,882.523302330233,0.15761711574003512,0.0012307399155822565,0.15498726558880377,0.15963392093441486,0.12783300910916162,0.044528282597845796,0.027485534494930516,0.23280157818833996,0.10907145389410382,0.03846164267326996,0.026394101273027434,0.1982114464204567,0.6494080000000001,0.03610989803364168,0.552,0.7168,0.512784,0.03659035588785657,0.4096,0.5856,0.44562266765631425,0.026349971322716572,0.37067278520157415,0.4939477939477939,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,robust,chebyshev,923.6625579471739,5.026504941889885,902.8953779002586,933.9856160960369,0.13752712787596805,0.0038556602400314885,0.1256922692542795,0.14392607194808837,0.12094789882064427,0.07232880547554885,0.00019305748855968265,0.28504495106251704,0.11153917281665171,0.06757947072659518,0.004511938975589346,0.23854123291875956,0.637648,0.0654798724494787,0.4896,0.7472,0.5048320000000001,0.0682832613163724,0.3776,0.6416,0.43516106667223065,0.049431698659759986,0.3214048918536487,0.5175566962342594,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,robust,correlation,887.879574777214,0.17247361550801243,887.4227275121129,888.2337846305805,0.3940959739572618,0.00039088457122061023,0.3933103273545931,0.3950614613739629,0.22591963977482846,0.112058206692189,0.09546562184440423,0.37453037016782115,0.21445364494114355,0.11908221067792209,0.08464235857375214,0.3756304816208879,0.7048320000000001,0.05083896710201733,0.6368,0.776,0.561936,0.06793137054410134,0.472,0.6528,0.4861748517576467,0.03724936087251874,0.4367087153328278,0.5389152003980214,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balance,zscore_robust_3.5,robust,hamming,1557.1925,80.96713727649013,1385.25,1743.75,0.07599277872800435,0.004740312629643439,0.06878562573846396,0.10709383697929031,0.021325041946594944,0.021324573453420974,-0.004465960066421039,0.10119958740666374,0.022488885686951256,0.019576651847247977,0.0011387787383531087,0.09699217517304928,0.5366880000000002,0.03491466534280402,0.4704,0.6416,0.434448,0.03162375208605076,0.3792,0.5296,0.36210986917580806,0.028800726839911767,0.29399648484474733,0.44370065896783456,0.0,0.0,0,0,0.0,0.0,0.0,0.0
